	Language	Source	Date	Text	CurrentYear	Year	Year_Numeric
31	Latvian	diena.lv	2009/10/22	"Ikgadējais čempionāts ""Latvijas lielākais ķirbis"" šogad norisinās jau ceturto reizi, tādējādi popularizējot Latvijas dārzeņu augstvērtīgās īpašības. Pērn čempiona titulu ieguva Jānis Kalvāns no Rīgas rajona Piņķiem ar ķirbi, kura apkārtmērs bija 2 metri un 14 centimetri, bet svars – 61,05 kilogrami. Vai šogad rezultāts tiks pārspēts, uzzināsim jau 23.oktobrī!"	2022	2009	2009
34	Latvian	diena.lv	2010/01/15	Gada vārda, nevārda un spārnotā teiciena meklēšana ir beigusies, un rezultāti tiks paziņoti 18.janvāri, informē Rīgas Latviešu biedrības Latviešu valodas attīstības kopas koordinatore Maija Sinka. Arī pērn īpaši pamanīti sabiedrībā pazīstamu cilvēku spilgti teicieni. Visaktīvāk vārdu, nevārdus un teicienus iesūtījuši jaunieši, bet savus ieteikumus un idejas snieguši arī valodu pētnieki un speciālisti.	2022	2010	2010
15	Latvian	diena.lv	2010/03/31	Līdz LBL pamatturnīra beigām atlicis aizvadīt divas spēles – sestdien Valmieras un Liepājas basketbolisti vēlreiz tiksies savā starpā, savstarpējo maču aizvadīs arī abi Rīgas klubi VEF Rīga un Barons, kas jau nodrošinājuši vietu pusfinālā.	2022	2010	2010
18	Latvian	diena.lv	2010/05/21	Šo svētdien tas parādīsies Nordea Rīgas maratonā, savukārt 28. un 29.maijā blondīņu festivālā Go Blonde. Nākamo mēnešu laikā eglītes tēls turpinās iesaistīties citos nozīmīgos pasākumos.	2022	2010	2010
2	Latvian	diena.lv	2010/07/30	To Dienai apliecināja divi šīs ballītes viesi – Rīgas vicemērs Ainārs Šlesers (LPP/LC) un Jūrmalas mērs Romualds Ražuks (PS).	2022	2010	2010
9	Latvian	diena.lv	2010/08/31	RTAB, kura izveidi savulaik iniciējis galvaspilsētas vicemērs Ainārs Šlesers (LPP/LC), konkursu par Live Rīga satura izstrādi, atjaunošanu un tulkošanas pakalpojumiem izsludināja jūlija vidū, taču šajā laikā savus pieteikumus iesūtījuši tikai divi pretendenti.	2022	2010	2010
23	Latvian	diena.lv	2011/02/28	"Saktastirgotāja Inta Koļesņikova A pauda bažas, ka Rīgas nami jaunajos paviljonos atļaujas izsniegs bez konkursa, līdz ar to daži tirgotāji tomēr varētu palikt bez iztikas avota. Patlaban tirgotāji no Amerika saņēmuši solījumu, ka jaunajos paviljonos atradīsies vieta visiem līdzšinējiem tirgotājiem, taču Koļesņikova norāda, ka ""solīts makā nekrīt"". Viņa arī pauda neizpratni, kāpēc paviljona būvniecības projektu nebija iespējams uzticēt līdzšinējam apsaimniekotājam - Rīgas dārzi un parki. ""Protams, mēs visi ļoti vēlamies, lai ""Saktas"" tirdziņš beidzot tiktu sakārtots, bet es uzskatu, ka tas ir ""Latvijas Pirmās partijas"" reklāmas projekts,"" teica Koļesņikova."	2022	2011	2011
11	Latvian	diena.lv	2011/05/13	Tieto darbinieki ir aizrautīgi un aktīvi, ko apliecina nu jau par tradīciju kļuvusī piedalīšanās Nordea Rīgas maratonā, kā arī regulāras kopīgās sporta aktivitātes – futbols, volejbols, basketbols, sieviešu frīsbija komanda Tieto Bees, piedalīšanās velomaratonos un daudzas citas aktivitātes. Šī rosība atspoguļo arī Tieto vērtības – mēs rūpējamies par mūsu cilvēkiem un mēs kopā ne tikai strādājam, bet kopīgi piedalāmies arī dažādās sportiskās aktivitātēs.	2022	2011	2011
19	Latvian	diena.lv	2011/05/26	"Atbalstu fonda idejai apliecinājuši Romas katoļu baznīcas Latvijā Rīgas arhibīskaps - metropolīts Zbigņevs Stankevičs, Latvijas Evaņģēliski luteriskās baznīcas Rīgas arhibīskaps Jānis Vanags, Latvijas Pareizticīgo baznīcas Rīgas un visas Latvijas metropolīts Aleksandrs Kudrjasovs, Latvijas Baptistu draudžu savienība, kā arī atsevišķu atbalstu izteikušas arī 44 baptistu draudzes un bīskaps Pēteris Sproģis, Septītās dienas adventistu draudžu savienības bīskaps Viesturs Reķis, Latvijas vecticībnieku Pomoras baznīcas loceklis Nikolajs Ivanovs, Latvijas Vasarsvētku draudžu apvienības bīskapa vietnieks Modris Ozolinkevičs, kristīgais centrs Labā Vēsts, organizācijas ""Prieka vēsts"" un ""Jaunā paaudze""."	2022	2011	2011
28	Latvian	diena.lv	2011/06/22	"Lielākā daļa ""Maxima X"" veikalu 23.jūnijā būs atvērti no pulksten 8 līdz 22, izņemot veikalus Iecavā, Rīgas ielā 27, un Rīgā, Spīķeru ielā 8, kas strādās no pulksten 7 līdz 22, ""Maxima X"" veikalu centrāltirgū, kas strādās no pulksten 7.30 līdz 20, ielā, un Aizkrauklē, Skolas ielā, kas strādās no pulksten 8 līdz"	2022	2011	2011
57	Latvian	diena.lv	2011/08/04	«Pašlaik nevar runāt par mākslīgu cenu burbuli, tā ir likumsakarīga īpašumu vērtības palielināšanās tajos tirgus segmentos, kuros ir audzis pieprasījums,» norāda Latio valdes priekšsēdētājs Edgars Šīns. Viņš piebilst: lai jūtami palielinātos īpašumu cena citviet Rīgā un Latvijā, ir jāaug vietējo iedzīvotāju maksātspējai.	2022	2011	2011
10	Latvian	diena.lv	2011/08/19	Veselības inspekcija aicināja iedzīvotājus rūpīgi pārdomāt peldvietas izvēli, jo neoficiālajās peldvietās regulāras valsts finansētas peldūdens kvalitātes pārbaudes netiek veiktas. Tāpat inspekcija aicina iedzīvotājus drošai peldei izmantot kādu no Rīgas vai Jūrmalas oficiālajām peldvietām.	2022	2011	2011
36	Latvian	diena.lv	2011/08/22	Ryanair no Rīgas pašlaik veic lidojumus uz 15 galamērķiem ‒ Brēmeni, Briseli (Šarleruā lidostu), Bristoli, Diseldorfu (Vēzes lidostu), Dublinu, Frankfurti pie Mainas (Hānas lidostu), Glāzgovu (Prestvikas lidostu), Īstmidlendu, Liverpūli, Londonu (Stanstedas lidostu), Milānu (Bergamo lidostu), Oslo (Riges lidostu), Romu (Čampino lidostu), Stokholmu (Skavstas lidostu) un Tamperi.	2022	2011	2011
33	Latvian	diena.lv	2011/08/22	Tajā ar saviem darbiem piedalās individuāli strādājoši meistari un mākslinieki no tautas lietišķās mākslas studijām, tajā skaitā metālkalēju, rotu un tekstilmākslas studijas no Rīgas, portālu Diena.lv informēja Rīgas domes Izglītības, kultūras un sporta departamenta sabiedrisko attiecību projektu vadītāja Indra Vilde.	2022	2011	2011
1	Latvian	diena.lv	2011/09/01	Kā aģentūru LETA informēja policijas Rīgas reģiona pārvaldes preses pārstāvis Toms Sadovskis, saskaņā ar policijas rīcībā esošo informāciju pirmās skolas dienas pasākumi Rīgā pagaidām norit mierīgi - cilvēki ar interesi apmeklē pasākumus Vērmanes dārzā, un līdz šim skolēni nekādas ievērojamas nekārtības galvaspilsētas ielās nav izraisījuši.	2022	2011	2011
4	Latvian	diena.lv	2011/09/28	Taču vides draugi apgalvo, ka pie pašreizējiem ciršanas apjomiem bioloģiskā daudzveidība Latvijas mežos samazinās. Turklāt par mežu var runāt gan vispārīgi, gan konkrēti. Es visnotaļ mierīgi varu runāt par iespēju mežos kopumā cirst par miljonu kubikmetru gadā vairāk vai mazāk. Taču, kad reiz Saulkrastos nocirta puduri ar ļoti vecām eglēm, kuru galotnēs šūpojoties binoklī stundām biju vērojis apkārtējo ainavu līdz pat skaidri saskatāmajiem Rīgas torņiem, es tajā vietā jutos nelaimīgs vairākus gadus.	2022	2011	2011
13	Latvian	diena.lv	2011/10/10	Viņa norādīja, ka tostarp centralizētā siltumapgāde pievienota 220 bērnudārziem, skolām, slimnīcām un citām ārstniecības iestādēm, 136 dzīvojamajām ēkām,182 nedzīvojamajām ēkām birojiem un vienam Rīgas pašvaldības apsaimniekošanā esošam namam.	2022	2011	2011
16	Latvian	diena.lv	2011/10/19	Savukārt Latvijas skatītājiem decembrī būs iespēja redzēt Cirque du Soleil klasisko šovu Saltimbanco – ar mūziķiem, dejotājiem, klauniem un akrobātiem (kopumā trupas repertuārā ir 22 iestudējumi). Interese par Saules cirka viesošanos ir tik liela, ka šonedēļ tika izziņota papildizrāde: uzvedums Saltimbanco būs skatāms Arēnā Rīga 21., 22., 23. un 25. decembrī.	2022	2011	2011
17	Latvian	diena.lv	2011/10/31	Svētdien Kārsavas muitas kontroles punktā, veicot kontroli pasažieru vilcienā Sanktpēterburga-Rīga, VID muitas amatpersonas konstatēja, ka 47 gadus veca Latvijas pilsone un 33 gadus vecs Latvijas pilsonis savās ceļasomās un kupejā zem matrača cenšas noslēpt no muitas kontroles 71 860 Armada, Bayron, Kiss, Lifa, More, Next, Style un Winston marku cigaretes ar Krievijas Federācijas akcīzes nodokļa markām.	2022	2011	2011
7	Latvian	diena.lv	2011/11/14	Uz jautājumu, vai Ušakova dalība šajā parakstu vākšanā, kas izsaukusi milzīgu ažiotāžu, ir savienojama ar Rīgas mēra amatu, Ameriks atbildēja, ka Ušakovam kā pilsonim ir tiesības uz savu viedokli, to viņš arī ir pamatojis. Jebkurā gadījumā tam neesot sakara ar darbu pašvaldības vadībā.	2022	2011	2011
12	Latvian	diena.lv	2011/11/17	"Vērtējot koalīcijas veidošanas procesu, N.Ušakovs atzina, ka viena no kļūdām SC bijusi ""draudzēšanās ar Zatlera reformu partiju"". ""Tobrīd nesapratām, ka Zatlers nekontrolē ne savu frakciju, ne arī partiju un nav saimnieks pats savam vārdam,"" paskaidroja Rīgas domes priekšsēdētājs."	2022	2011	2011
20	Latvian	diena.lv	2011/11/17	Pirmo disciplinārlietu pret Puķīti Štokenbergs ierosināja par iespējamo pārkāpumu, nenodrošinot IeVP grāmatvedības uzskaiti atbilstoši normatīvajos aktos noteiktajam, neizveidojot IeVP efektīvu iekšējās kontroles sistēmu un rīkojoties nelietderīgi ar valsts finanšu līdzekļiem. Disciplinārlieta ierosināta pēc Valsts kontroles sniegtā atzinuma, kurā neesot gūta pārliecība par Rīgas Centrālcietuma pārskatā uzrādīto grāmatvedības datu pilnīgumu un precizitāti.	2022	2011	2011
27	Latvian	diena.lv	2011/11/17	Cenu diapazons, kādā notiek darījumi, ir visai plašs, un ir atkarīgs no apdares veida, projekta, tā atrašanās vietas un citiem faktoriem. Jauno projektu dzīvokļu cenas Pierīgā oktobrī bija 700-850 eiro par kvadrātmetru, Rīgas mikrorajonos - 900-1400 eiro par kvadrātmetru, Rīgas centrā - 1100-1600 eiro par kvadrātmetru, bet labās vietās esošos projektos centrā sasniedza 2500-5000 eiro par kvadrātmetru.	2022	2011	2011
25	Latvian	diena.lv	2011/11/21	Vakar redzētais Spartak atgādināja klases volejbola komandu, kurā, lai bumbu dabūtu pāri tīklam, pieaicināti pāris garo no vecākajām klasēm. Ļudučins, Ružička, Baranka – spēlētāji, kuru meistarība un vēlēšanās uzvarēt bija līmenī. Pārējie nodrošina kvorumu. Pat pirmo divu sezonu Rīgas Dinamo mīlulis Hosa ir nevis komandas līderis, bet viens no komandas spēlētājiem. Redzēsim, cik pamatotas ir runas par galvenā trenera Pačkaļina nomaiņu pret Hosu vecāko, lai gan, ja komanda plāno piedalīties vai vismaz nopietni pacīnīties par spēlēšanu play off turnīrā, rokāde Pačkaļins – Hosa izskatās visai reāla. (It īpaši pēc 5 pēc kārtas zaudētām spēlēm, tostarp pret Vitjaz ar 2:3, 1:8 pret SKA, 1:4 pret tiešajiem konkurentiem Rīgas Dinamo). Komandai nepieciešams restarts.	2022	2011	2011
0	Latvian	diena.lv	2011/12/13	Latvijas skatītāji Cirque du Soleil mākslu iepazīs šovā Saltimbanco, kas decembrī tiks demonstrēts Arēnā Rīga. Šīs programmas pirmizrāde notika 1992. gada 23. aprīlī Monreālā, 2007. gadā iestudējums tika atsvaidzināts. Ik gadu Saltimbanco viesojas 40 pilsētās. Iestudējums, kurā piedalās 50 mākslinieku, stāsta par transformācijām, kuras piedzīvo cilvēks, pārceļoties no provinces lielpilsētā. Ja gribat uzzināt par akrobātu un vingrotāju trikiem, kas tiek izpildīti šajā šovā, ieejiet Saltimbanco sadaļā Cirque du Soleil mājaslapā. Nemēģiniet tos atkārtot mājās!	2022	2011	2011
8	Latvian	diena.lv	2011/12/15	Projekta galvenais mērķis ir novērst ostas aktivitāšu izraisīto vides degradāciju, jo patlaban lielākā daļa Rīgas brīvostas aktivitāšu notiek Andrejostā un Eksportostā, kas atrodas Rīgas vēsturiskā centra tiešā tuvumā Daugavas ziemeļu krastā.	2022	2011	2011
35	Latvian	diena.lv	2011/12/19	"Viņa minēja, ka visuzskatāmākais piemērs ir revīzija Tieslietu ministrijas Ieslodzījuma vietu pārvaldē. ""Rīgas Centrālcietumā 2010.gadā vispār nebija nodrošināta pareiza grāmatvedības uzskaite, jo tur ilgstoši nebija galvenā grāmatveža. Ja mēs zinām, ka šis grāmatvedis atbild par septiņu miljonu latu gada apgrozījumu, grāmatveža darba telpas atrodas centrālcietumā, tad patiesi ir grūti atrast speciālistu par 450 latu algu,"" teica valsts kontroliere."	2022	2011	2011
24	Latvian	diena.lv	2011/12/21	Kaut kur nerealizēto (jo naudas devēju komisiju neatbalstīto) projektu gaņģos izzudis Aivara Freimaņa spēlfilmas projekts, kura darbība risinās Rojā, kas ir tuvu Kolkai. Kā bijis - bijis. Gaušanos par Latvijas filmu mazumiņu, to finansējuma pieticību un ilgo ceļu kāpās, kas jāizbrien katram režisoram, kas grib tikt pie filmas, jau būsiet atklausījušies. Arī Jura Poškus Kolka Cool tapusi ilgi - no 2008. gada - īpaši, ja ņem vērā, ka šis projekts nav nekāda tur Kleopatra vai vismaz Rīgas sargi, bet askētiska melnbalta filma, kas filmēta reālā vidē.	2022	2011	2011
29	Latvian	diena.lv	2011/12/23	Rīgas 199. pirmsskolas izglītības iestādes audzinātāja Dace Briede izstrādājusi pētījumu par vēlamo norūdīšanos pirmsskolas izglītības iestādēs. «Bērniem ļoti svarīgas ir ūdens procedūras visplašākajā šā vārda nozīmē. Jāsāk ar to, ka bērns rociņas mazgā vēsā, nevis siltā ūdenī. Mazuļiem ļoti vajadzīgas pastaigas svaigā gaisā, tāpēc mūsu pirmsskolas izglītības iestādē cenšamies bērnus vest laukā divas reizes dienā,» stāsta D. Briede.	2022	2011	2011
40	Latvian	diena.lv	2011/12/23	Savukārt 13.43 Rīgā, Daugavgrīvas ielā, kravas automašīna Volvo ar piekabi notrieca 1999.gadā dzimušu puisi, kurš ar dažādām traumām nogādāts slimnīcā reanimācijas nodaļā.	2022	2011	2011
32	Latvian	diena.lv	2011/12/29	Ņemot vērā, ka Rīga 2014.gadā būs Eiropas kultūras galvaspilsēta, Saeima Kultūras ministrijai piešķīra 282 tūkstošu latu lielu finansējumu šī nozīmīgā pasākuma sagatavošanas darbiem nākamajā gadā.	2022	2011	2011
26	Latvian	diena.lv	2011/12/30	Aizvadītajā gadā apmeklētākais pasākums Latvijā bijusi Muzeju nakts, kuru visā Latvijā apmeklējuši aptuveni 270 000 cilvēku, kam sekojot Rīgas svētku noslēguma koncerts 11.novembra krastmalā - 120 000 apmeklētāju - un mūsdienu kultūras forums Baltā nakts ar aptuveni 50 000 apmeklētāju.	2022	2011	2011
14	Latvian	diena.lv	2011/12/30	Izstāde pieskaras intriģējošam jautājumam - kas māksliniekus motivē radīt mākslas darbus, kādēļ viņi to dara? Tomēr Rīgas mākslas telpas, arī izstādes kuratore Inga Šteimane jautājumu formulē apgalvojuma formā, beigās nez kādēļ......	2022	2011	2011
21	Latvian	diena.lv	2012/01/06	Nizhny Novgorod ar piecām uzvarām desmit spēlēs pakāpusies uz 5.vietu A grupā, bet VEF Rīga ar piecām uzvarām un četriem zaudējumiem saglabā 3. pozīciju.	2022	2012	2012
5	Latvian	diena.lv	2012/01/09	"ZRP par reformām gan vēl būs jāpārliecina Vienotība. Sondore-Kukule gan nolēmusi negaidīt līdz brīdim, kad ostas reformēs, un, lai labāk izprastu ostu darbu no iekšienes, viņa varētu kļūt par Rīgas brīvostas valdes locekli. Iespēja nokļūt ostā Sondorei-Kukulei pavērusies, jo savas vietas zaudē Zaļo un zemnieku savienības virzītie cilvēki. Visticamāk, Sondores-Kukules deleģēšana ostā tiks uzticēta vides ministram Edmundam Sprūdžam (ZRP). ""Es pašlaik vēl negribu uz to jautājumu atbildēt ar jā vai nē. Mēs esam skatījuši vairākas kandidatūras,"" sacījis Sprūdžs."	2022	2012	2012
30	Latvian	diena.lv	2012/01/09	"Kā pastāstīja Bite, saistībā ar gaidāmo ģimenes pieaugumu viņa šajā pavasarī varētu doties bērna kopšanas atvaļinājumā un uz laiku nolikt deputāta mandātu. Tādējādi pagaidu jeb ""mīksto"" mandātu iegūtu Ķirsis, kurš Saeimas vēlēšanās Rīgas vēlēšanu apgabalā ZRP sarakstā palicis pirmais ""aiz strīpas""."	2022	2012	2012
6	Latvian	diena.lv	2012/01/09	Rīgas apgabaltiesa pērn 15.martā pēc prokurora lūguma uzlikusi arestu Andreja Ēķa īpašumtiesībām telekompānijās LNT un TV5. Arests uzlikts tā dēvētās digitālās televīzijas krimināllietas ietvaros, kurā A. Ēķis ir viens no apsūdzētajiem.	2022	2012	2012
22	Latvian	diena.lv	2012/01/11	Par notikušo Valsts policijas Rīgas reģiona pārvaldes Satiksmes noziegumu izmeklēšanas birojā sākts kriminālprocess. Policisti lūdz atsaukties šī negadījuma aculieciniekus, zvanot Satiksmes noziegumu izmeklēšanas birojam pa tālruni 67219837, 26653635 vai 110.	2022	2012	2012
55	Latvian	diena.lv	2012/01/12	Fiļipovs uzsvēra, ka staciju teritoriju saimniekiem - pašvaldībām, dzelzceļam un konkrēto zemju īpašniekiem - jādomā, kā palielināt teritorijas, kur interesentiem novietot automašīnas, lai pēc tam ar vilcienu dotos uz Rīgu.	2022	2012	2012
3	Latvian	diena.lv	2012/01/13	Klifs Grants ir Rīgas Zooloģiskajā dārzā mītošo Amūras tīģeru Vasjas un Katrīnas mazulis. Aizvadītajā vasarā Katrīna piedzīvoja savas pirmās dzemdības, pasaulē laižot trīs mazuļus, taču trešajā dienā pēc mazuļu piedzimšanas aiz Zooloģiskā dārza žoga sākās remontdarbi un tehnikas skaļie trokšņi tik ļoti satrauca jau tā raksturā nervozo Katrīnu, ka viņa sāka drudžaini pārnēsāt savus bērnus, meklējot tiem drošāku paslēptuvi. Viens mazulis neizdzīvoja, bet divus darbiniekiem izdevās satrauktajai tīģeru mātei atņemt, taču Klifa Granta māsa no gūtajiem ievainojumiem drīz nomira. Tad sākusies Zooloģiskā dārza darbinieku cīņa par Klifa Granta izdzīvošanu, jo mazais tīģerēns, krītot no mītnes plaukta, kur Katrīna bija mēģinājusi paslēpt savus bērnus, bija guvis sarežģītus ķepu lūzumus.	2022	2012	2012
