	Language	Source	Date	Text
81203	Ukranian	unian.net	2011/06/06	Сьогодні воротар ФК «Оболонь» (Київ) Олександр РИБКА уклав контракт з ФК «Шахтар» (Донецьк).
106614	Ukranian	unian.net	2011/04/22	"Діалог з Українською православною церквою Київського патріархату має проходити виключно на основі Євангелія, традицій і канонів Православної церкви. Про це в інтерв'ю газеті ""Известия"" заявив Предстоятель Української православної церкви МП митрополит Київський і всієї України Володимир."
10955	Ukranian	unian.net	2011/07/14	Київрада не підтримала проект рішення, підготовлений представниками фракції Партії регіонів, про виділення священикам Свято-Іллінської парафії Української православної церкви Московського патріархату приміщень на кладовищах для проведення консультацій при організації поховальних обрядів.
238980	Ukranian	unian.net	2011/05/28	Як передає кореспондент УНІАН, до Київського районного суду Донецька на засідання прибув сам С.СМОЛАНОВ, який продовжує працювати на своїй посаді й перебуває на підписці про невиїзд, а також ще п`ятеро підсудних - колишніх і нинішніх посадовців ДВГРС – Анатолій ЗАПОЛЬСЬКИЙ, Олександр АНОХІН, Ігор СМОЛАНОВ, Ігор ЄФИМЕНКО і Анатолій ПИЛИПЕНКО. На засідання також прибули адвокати всіх підсудних, державний обвинувач і ряд осіб, визнаними потерпілими у даній справі.
29287	Ukranian	unian.net	2011/06/22	Як передає кореспондент УНІАН, біля Михайлівського золотоверхого монастиря молилися й виступали представники різних конфесій, зокрема Української православної церкви Київського патріархату, Української православної церкви Московського патріархату, Української греко-католицької церкви та Української автокефальної православної церкви; Римо-Католицької церкви, Всеукраїнського конгресу юдейських громад, Духовного управління мусульман України, Вірменської апостольської церкви, Всеукраїнського союзу християн віри євангельської та Української християнської євангельської церкви.
139074	Ukranian	unian.net	2011/04/29	На березі Київського водосховища у селі Косачівка Козелецького району Чернігівської області горять 70 га очерету, існує загроза розповсюдження вогню на лісовий масив.
178378	Ukranian	unian.net	2011/04/27	Семінар відбудеться сьогодні, 27 квітня. Початок о 19.00. Тривалість семінару три години. Адреса – м. Київ, вул. Хрещатик, 4.
201857	Ukranian	unian.net	2011/07/07	За словами голови Київської облдержадміністрації Анатолія ПРИСЯЖНЮКА, під чиїм патронатом було організовано святкування, саме такі заходи сприяють збереженню і популяризації українських національних традицій, з таких моментів складається і туристична привабливість регіону.
50525	Ukranian	unian.net	2011/04/05	Виставка триватиме з 12 по 15 травня 2011 року в виставковому центрі «КиївЕкспоПлаза» (м. Київ, вул. Салютна, 2б).
220741	Ukranian	unian.net	2011/02/05	Як повідомила власному кореспонденту УНІАН в РФ викладач української мови в МДЛУ Людмила ГМИРЯ, викладання української мови в університеті забезпечують педагогічні кадри з Національного педагогічного університету ім. М.П.Драгоманова (м.Київ), які працюють за обміном. За її словами, Угода про співробітництво між навчальними закладами діє з 2004 року.
227763	Ukranian	unian.net	2011/07/20	Поряд з цим керівництво зазначеної установи інформує, що в рамках виконання рекомендацій фахівців Київської міської клінічної лікарні швидкої медичної допомоги на 20 липня заплановано проведення додаткового клініко-лабораторного обстеження Ю.ЛУЦЕНКА з метою уточнення стану його здоров’я.
23725	Ukranian	unian.net	2011/05/18	О.ДОНІЙ розповів, що фестиваль «Київська Барикада» імені Юрка Покальчука проходитиме у Києві 17-21 травня. За його словами, головною його метою є популяризація сучасної української літератури.
279500	Ukranian	unian.net	2011/04/06	Довідка УНІАН. У червні 2004 року на засіданні Київради після ухвалення рішення про відкриття на Лук`янівській площі у Києві театрально-видовищного закладу “Київська мала опера”, повідомлялося, що будівля, в якій планується відкрити культурний заклад, ще на початку XX століття використовувалась як видовищний соціальний об`єкт, де ставилися опери.
61051	Ukranian	unian.net	2011/06/04	"Водночас прокуратурою Київського району Харкова проведено перевірку щодо законності дій службових осіб ПП ""ЛА ВІТА ФЕЛІЧЕ"" та Харківського центру репродукції людини ТОВ ""Сана-Мед"" під час здійснення штучного запліднення громадянки Б."
199777	Ukranian	unian.net	2011/03/31	Як повідомили УНІАН у прес-службі міськради, про це він заявив після заслуховування звіту голови КМДА Олександра ПОПОВА у Київраді.
279259	Ukranian	unian.net	2011/04/26	За його словами, Київ почав «танцювати під дудку» Брюсселя у відносинах з Білоруссю.
35170	Ukranian	unian.net	2011/05/04	На думку члена спеціальної контрольної комісії Верховної Ради з питань приватизації Андрія ШКІЛЯ, спроба «МАУ» оспорити правомірність надання «АероСвіту» прав на маршрут «Київ-Лондон» спрямована на штучне обмеження конкуренції.
52915	Ukranian	unian.net	2011/07/25	«Хочу зауважити, що це («Формула-1» на воді – УНІАН) соціальний проект. Квитки на чемпіонат світу продаватись не будуть. Спочатку ми думали якусь кількість продати, але враховуючи те, що був великий ажіотаж, ми вирішили ці білети розповсюдити серед міст і районів Київської області і Києва», - сказав А.ПРИСЯЖНЮК.
292419	Ukranian	unian.net	2011/04/20	Депутат Київради, член фракції «БЮТ-Батьківщина» Олександр БРИГИНЕЦЬ заявляє, що його колеги по фракції сьогодні не братимуть участь у голосуванні за кандидатуру нового секретаря міськради.
134035	Ukranian	unian.net	2011/04/20	«У грі за посаду нового секретаря Київради поки є лише одна константа – фракція «БЮТ-Батьківщина» не голосує й не бере бюлетені», - сказав О.БРИГИНЕЦЬ.
70675	Ukranian	unian.net	2011/08/07	Кредитна угода визначає загальні умови надання кредиту: 15 років із пільговим періодом 4 роки, суму позики – 450 млн. євро) та відповідальність сторін, а також містить посилання на інші документи, які є обов’язковими до виконання під час реалізації Проекту та на співфінансування з ЄІБ. Зокрема, обов’язковими умовами для підписання Кредитної угоди є укладення Субкредитної угоди (між Державною службою автомобільних доріг України та Міністерством фінансів України, яка підписана 20 січня 2011 року) та Проектної угоди (між Державною службою автомобільних доріг України та Європейським банком реконструкції та розвитку). Угоди (кредитну та проектну) було підписано 26 листопада 2010 р. у м. Київ.
18992	Ukranian	unian.net	2011/05/04	Як повідомили УНІАН у прес-службі Київської міськдержадміністрації з посиланням на Головне управління з питань підготовки та проведення в Україні фінальної частини Чемпіонату Європи 2012 року з футболу, відповідно до вимог УЄФА у Києві буде організована одна офіційна фан-зона Євро-2012.
98201	Ukranian	unian.net	2011/04/15	В Київській міській державній адміністрації сумніваються, що ДК “Газ України” відключить від газу підприємства теплокомуненерго через борги.
37321	Ukranian	unian.net	2011/07/23	"О.ОМЕЛЬЧЕНКО відзначив, що Вагіф АЛІЄВ (співвласник торгових і бізнес-центрів ""Мандарин Плаза"", ""Парус"", ""Арена-ситі"" - УНІАН) викупив об'єкт вже потім. «Спочатку був мій заступник Іван ХОМЕНКО і на той момент голова бюджетної комісії Київради Володимир ПРИСЯЖНЮК, — повідомив екс-мер. - Я глибоко поважаю Івана Андрійовича, який вже пішов від нас. І дуже довіряв йому свого часу. Він мене переконав, що проект потрібний, і сесія ухвалила рішення відвести це м місце на розі під будівництво… музею мерії висотою в три поверхи. Щоб не вище будівлі (театру) російської драми. Проте всієї правди мені на той момент не сказав — Бог свідок — на другому-третьому поверхах були заплановані офіси. Ну, а потім, вже за ЧЕРНОВЕЦЬКОГО, спаскудили весь проект, перепродали АЛІЄВУ, музей викинули і поставили цю дику коробку. І це більший гріх, ніж будинок на Грушевського. Коли ПОПОВ з ЦЕЛОВАЛЬНИКОМ (головний архітектор Києва Сергій ЦЕЛОВАЛЬНИК - УНІАН) заявили, що будівлю знесуть, я одразу їм передзвонив і визнав свою помилку. Це була їх сильна заява», - сказав О.ОМЕЛЬЧЕНКО."
201470	Ukranian	unian.net	2011/04/19	У повідомленні зазначається, що вже чотири сховища газу: Солохівське й Червоно-Партизанське ПСГ УМГ «Київтрансгаз», Кечигівське ПСГ УМГ «Харківтрансгаз» і другий із чотирьох газозбірних пунктів Більче-Волицького ПСГ УМГ «Львівтрансгаз» перебувають у режимі закачування, а інші 10 вийшли в нейтральний період.
118032	Ukranian	unian.net	2011/02/06	Лідер громадянського об`єднання «Новий Київ», голова Соціально-Християнської партії Зорян ШКІРЯК вважає, що завдяки новому закону про парламентські вибори Президент України Віктор ЯНУКОВИЧ і Партія регіонів хочуть остаточно узурпувати владу.
44478	Ukranian	unian.net	2011/06/05	До речі, одразу після призначення на посаду наприкінці жовтня 2010 року Толстоухов запевняв журналістів, що землі Київського зоопарку не передаватимуть інвесторам під забудову
140989	Ukranian	unian.net	2011/06/17	Засновник і провідний експерт Центру психології сім`ї «Лелека», засновник Просвітницького Фестивалю сімейних цінностей «СІМ`Я», голова правління Інституту інтеграційної психології (м. Київ), головний редактор психологічного журналу-помічника «Почни з себе», Майстер Холодинаміки, Майстер і Вчитель REIKI, автор запатентованої системи психологічного відновлення «Світлоносне дихання», автор програми духовної трансформації свідомості «Почни з себе!», переможець психологічного конкурсу в номінації «Психолог-експерт 2009 р.», переможець рейтингу «Жінка III тисячоліття» (2010 р.), автор книг «І Створив Жінку...», «Посмішка Душі».
293921	Ukranian	unian.net	2011/04/19	Як передає кореспондент УНІАН, про це глава держави сказав, закриваючи Київський саміт з питань безпечного та інноваційного використання ядерної енергії.
43552	Ukranian	unian.net	2011/04/04	Під час виступу О.ПОПОВ висловив припущення, що незаконні дозволи на землевпорядну документацію при відведенні земель у столиці надавали заступник Київського міського голови – секретар Київради Олесь ДОВГИЙ або сам мер Леонід ЧЕРНОВЕЦЬКИЙ.
33938	Ukranian	unian.net	2011/05/18	Також міністри закордонних справ досягли згоди щодо необхідності деполітизації питань захисту національних меншин в обох державах та важливості відновлення роботи механізмів моніторингу дотримання прав етнічних українців в Румунії та румунів в Україні. При цьому К.ГРИЩЕНКО зауважив, що офіційний Київ розраховує на те, що румунська сторона зверне увагу на недостатню кількість середніх навчальних закладів з українською мовою викладання та сприятиме відкриттю нових українських шкіл в місцях компактного проживання українців.
128333	Ukranian	unian.net	2011/06/24	"Як відзначив С.УЇЛЬЯМС, в ЮНЕСКО також розглядають можливість внесення Національного заповідника ""Софія Київська"" в так званий чорний список об`єктів, що перебувають під загрозою руйнування. «Причиною цього є зведення елітних житлових будинків на вулиці Гончара і Пейзажній алеї. Ці вулиці розташовані в прилеглих до заповідника буферних зонах, тому будівництво там заборонене. Супротивники зведення житлового будинку на Пейзажній алеї добилися зупинки будівництва, проте представники компанії-забудовника заявляють, що не мають наміру відмовлятися від своїх планів», - зазначало 4 серпня 2010 року видання ""Коммерсантъ-Украина""."
153835	Ukranian	unian.net	2011/04/06	На засіданні робочої групи О.БРИГИНЕЦЬ запропонував назвати Київську малу оперу іменем Євгенії Мірошниченко - видатної оперної співачки, яка ініціювала створення цього проекту. Пропозиція була підтримана робочою групою, представниками Малої Опери та сином відомої співачки Олегом.
220316	Ukranian	unian.net	2011/06/07	«Компанія у нас велика - всі губернатори, голови обласних рад. Я думаю, до обіду встигнемо привітати нашого Президента. (Подарунок даруватимемо) у складчину, у нас староста навіть є - ПРИСЯЖНЮК Анатолій (голова Київської облдержадміністрації), ось до нього всі запитання», - сказав В.ДЖАРТИ.
220238	Ukranian	unian.net	2011/07/07	Губернатор Київської області Анатолій ПРИСЯЖНЮК заявляє, що керівники областей подарують на день народження Президенту України Віктору ЯНУКОВИЧУ, якому 9 липня виповнюється 61 рік, хороші результати своєї роботи, великий каравай із хліба нового врожаю та букет польових квітів.
228077	Ukranian	unian.net	2011/06/14	За словами голови Комісії, заступника голови КМДА Руслана КРАМАРЕНКА, це має бути комплекс для утримання дельфінів та інших рідкісних морських тварин, який дозволить суттєво збільшити відвідування Київського зоопарку киянами та гостями міста.
16452	Ukranian	unian.net	2011/04/28	Як передає кореспондент УНІАН, відповідні заяви депутатів зачитала сьогодні на засіданні сесії секретар Київради Галина ГЕРЕГА.
81010	Ukranian	unian.net	2011/04/20	Зі свого боку Г.ГЕРЕГА висловила сподівання, що співпраця Київради з КМДА буде конструктивною і спрямованою на досягнення єдиної спільної мети – покращення життя киян і перетворення міста в одну з найкращих столиць Європи.
288952	Ukranian	unian.net	2011/06/05	Як повідомили УНІАН у прес-службі Київської міськдержадміністрації, участь в автопробігу візьмуть представники України, Російської Федерації та Республіки Білорусь.
76067	Ukranian	unian.net	2011/04/15	За даними КМДА, сума боргу з різниці у тарифі перед “Київенерго” становить більш як 1,3 млрд. грн., перед “Київводоканалом” – близько 570 млн. грн.
222285	Ukranian	unian.net	2011/05/17	С.ВЛАСЕНКО звернувся до Генпрокуратури з проханням змінити Ю.ЛУЦЕНКУ міру запобіжного заходу, адже вчора ГПУ змінила міру запобіжного заходу голові фракції Блоку Черновецького у Київраді Дмитру КОМАРНИЦЬКОМУ, якого звинувачують у розбійному нападі.
119103	Ukranian	unian.net	2011/03/28	Нагадаємо, Київський господарський апеляційний суд у грудні 2010 року задовольнив апеляцію управляючої компанії «Брянський машзавод», скасувавши рішення Господарського суду Києва, що визнав недійсним договір купівлі-продажу 76,001% акцій холдингової компанії «Луганськтепловоз».
212438	Ukranian	unian.net	2011/03/28	Про це УНІАН повідомили у прес-службі Волинської єпархії Української православної церкви Київського патріархату.
154990	Ukranian	unian.net	2011/04/05	Як повідомляв УНІАН, Ю.ЛУЦЕНКО 28 квітня письмово поінформував керівництво Київського СІЗО про відмову приймати їжу, але з проханням дозволити пити чай і каву з цукром.
33983	Ukranian	unian.net	2011/04/14	“Не дивлячись на те, що ставиться питання про заміну секретаря Київради ДОВГОГО, за заміну якого депутати «БЮТ-Батьківщини», безумовно, будуть голосувати, на сьогодні його заміна означатиме призначення на посаду «клона» ПОПОВА, тобто людини, яка беззаперечно виконуватиме волю провладної сили”, впевнені у фракції.
126414	Ukranian	unian.net	2011/05/04	Так, у коментарі УНІАН юрист компанії «Ілляшев та партнери» Роман МАРЧЕНКО заявив: «У спорі про маршрут «Київ-Лондон-Київ» однозначно правий «АероСвіт». У Фонду державного майна України не було таких повноважень давати в статуті «МАУ» ексклюзивне право на польоти. Це було перевищення повноважень із боку ФДМУ. Що в принципі може закінчитися кримінальною справою. Цей пункт у статуті «МАУ» просто неправомочний і нікчемний. Це все одно, що я напишу в статуті свого ТОВ, що я власник Маріїнського палацу».
296630	Ukranian	unian.net	2011/04/29	У Київській області у суботу вночі без опадів, вдень місцями невеликий короткочасний дощ, гроза. Вітер північно-східний, 5-10 м/с. Температура вночі 7-12°, вдень 18-23°. У Києві температура вночі близько 10°, вдень 20-22°.
